world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
808,University of Tasmania,Russian Federation,15,355,478,210,461,278,609,737,44.8,2014,63.5,50.3,48.1,19.7
809,University of Pretoria,Turkey,5,355,233,210,597,557,493,481,44.8,2014,50.8,28,46,44.6
810,Central China Normal University,Japan,30,355,478,210,653,837,493,737,44.79,2014,44.2,25.3,39.2,53.3
811,Indian Institute of Technology Roorkee,United States of America,10,355,307,210,845,846,609,737,44.79,2014,40.1,41,21.2,76.4
812,Curtin University,Spain,16,355,478,210,462,389,406,426,44.79,2014,27.3,49.9,23.2,77.5
813,Deakin University,Canada,17,355,459,210,556,678,609,637,44.79,2014,39.5,58,35.4,51.2
814,Tilburg University,United Kingdom,13,355,227,210,605,861,609,737,44.78,2014,20,57.9,22.6,89.7
815,Inha University,South Korea,22,355,387,210,543,770,609,481,44.78,2014,47.1,30.9,48.7,39.3
816,University of New Orleans,Netherlands,179,355,478,210,907,806,493,737,44.78,2014,38.2,56.6,54.5,33.7
817,Paris93.9Est Créteil Val93.9de93.9Marne University,Spain,28,355,435,210,710,581,800,737,44.77,2014,32.5,46,33.4,71.4
818,University of L'Aquila,United Kingdom,34,355,478,210,617,643,800,737,44.77,2014,24.8,66.6,23.2,81.1
819,Chungnam National University,Germany,23,355,478,210,472,561,493,307,44.77,2014,35,49,18.7,74.6
820,University of Salamanca,United States of America,18,355,423,210,558,558,363,737,44.77,2014,45.4,36.2,40.1,46.8
821,University of Alaska Fairbanks,Sweden,180,355,478,210,608,339,609,737,44.77,2014,28.3,48.4,41.9,63.8
822,University of Poitiers,Austria,29,236,478,143,615,480,609,481,44.77,2014,36.6,88.7,17.9,71.6
823,Albany Medical College,Germany,181,142,478,210,993,753,609,737,44.76,2014,32.6,58.5,35.6,64.5
824,"Birkbeck, University of London",Norway,46,281,478,180,718,343,493,737,44.76,2014,33.5,59,39.8,62.3
825,Griffith University,China,18,355,478,210,470,543,493,373,44.76,2014,39.2,22,27.7,72.7
826,Federal University of São Paulo,France,6,355,478,210,515,616,406,737,44.76,2014,29.7,68.3,29.2,72
827,Carleton University,Germany,22,355,478,210,496,742,310,737,44.75,2014,36.3,56.3,25.1,73.8
828,Massey University,Turkey,5,355,448,210,552,575,609,637,44.75,2014,34.7,42,30.5,60.1
829,Catholic University of Korea,Canada,24,355,478,210,598,798,800,227,44.74,2014,18.3,56.8,26.7,75.1
830,Open University (UK),Sweden,47,355,478,210,613,301,800,637,44.74,2014,29.9,65.3,41.5,47.7
831,University of Patras,United States of America,5,355,478,210,485,674,406,552,44.74,2014,16.2,58.4,11.9,92.5
832,Universidade Nova de Lisboa,United States of America,5,355,478,210,506,515,609,552,44.74,2014,49.4,32.6,17.5,62
833,Texas A&M Health Science Center,India,182,355,478,210,664,445,493,426,44.74,2014,44.2,16.1,45.3,39
834,Braunschweig University of Technology,South Korea,45,207,478,210,541,369,609,481,44.74,2014,44.7,27.3,43.7,39.4
835,National Chung Hsing University,Turkey,8,355,364,210,405,692,609,737,44.74,2014,20.4,52.8,22.3,79.2
836,La Trobe University,Canada,19,355,439,210,559,446,800,737,44.73,2014,36.4,54.4,27.3,57.5
837,Missouri University of Science and Technology,France,183,355,204,210,696,866,493,737,44.73,2014,39.5,62.4,25.6,51.7
838,University of Idaho,Russian Federation,184,355,478,210,640,399,406,373,44.73,2014,20.9,18.8,10.6,100
839,Louisiana Tech University,Taiwan,185,355,213,210,931,864,406,737,44.73,2014,45.5,20.1,44.1,44.4
840,University of Portsmouth,Canada,48,355,478,210,759,697,310,637,44.73,2014,24,55.6,35.3,61
841,University of La Laguna,Germany,19,355,478,210,521,358,800,552,44.73,2014,37.8,64.4,31.8,44.4
842,Florida International University,United States of America,186,355,478,210,502,484,363,637,44.73,2014,42.8,31.2,22.6,66.8
843,Medical University of Graz,Norway,7,355,478,210,622,673,800,481,44.72,2014,28.3,71,26.8,66.2
844,Howard University,Canada,187,269,478,210,943,599,406,204,44.72,2014,37.3,62.2,35.8,47.1
845,University of Hertfordshire,United States of America,49,355,478,210,792,390,609,637,44.72,2014,34.9,23.9,26.5,69.5
846,State University of New York Upstate Medical University,United States of America,188,355,478,210,748,593,406,552,44.72,2014,40.4,30.8,45.8,45.2
847,Royal College of Surgeons in Ireland,New Zealand,5,355,478,210,813,724,310,552,44.72,2014,28.8,85.4,30.9,54.8
848,National Technical University of Athens,United States of America,6,167,478,210,498,938,493,737,44.72,2014,32.6,19.7,42,48.4
849,University of Windsor,South Africa,23,355,239,210,758,910,800,481,44.72,2014,28.6,65.1,38.3,49.8
850,Rovira i Virgili University,Canada,20,355,478,210,575,646,493,552,44.71,2014,34.7,58.3,42.1,41.8
851,University of Burgundy,Canada,30,214,478,210,524,541,800,737,44.71,2014,39.4,51.3,37.2,44.8
852,Gunma University,Germany,41,355,478,210,599,519,493,338,44.71,2014,33,44.8,19.4,70.9
853,AGH University of Science and Technology,Belgium,3,257,197,210,722,881,609,552,44.71,2014,25.6,78.2,30.6,59.3
854,Gifu University,Finland,42,355,478,210,648,664,493,426,44.71,2014,34.4,52,26.8,50.1
855,Hacettepe University,Canada,3,355,478,210,636,636,406,737,44.71,2014,30.2,59.1,29.8,54.3
856,Örebro University,Hong Kong,11,355,478,210,820,771,406,737,44.7,2014,34.6,65.4,41.2,39.8
857,Memorial University of Newfoundland,India,24,355,478,210,563,596,800,737,44.7,2014,47.3,19.9,33.1,45.6
858,Kindai University,Australia,43,355,478,210,655,721,493,373,44.7,2014,22,86.8,29.6,54.8
859,University of Rhode Island,China,189,355,353,210,649,373,406,737,44.7,2014,41.3,48.4,25.3,52.1
860,University of Alicante,Taiwan,21,355,478,210,657,797,800,227,44.7,2014,39.6,27.2,49.6,31.5
861,New Jersey Institute of Technology,Norway,190,235,326,210,745,654,800,426,44.69,2014,34.2,57.5,27.7,50.8
862,Lille 2 University of Health and Law,Australia,31,355,478,210,854,624,800,637,44.69,2014,27.6,69.2,37,47
863,Keele University,Brazil,50,355,478,210,635,535,406,737,44.69,2014,51.7,20.9,46.8,26.5
864,University of Jyväskylä,South Africa,8,355,478,210,471,462,493,737,44.69,2014,31.5,47.8,35,48.9
865,Rochester Institute of Technology,Japan,191,355,366,210,936,613,310,373,44.69,2014,19,19.6,9.8,97.1
866,Sapporo Medical University,Sweden,44,355,478,210,929,823,609,280,44.69,2014,23.5,52.4,34.5,59.6
867,Banaras Hindu University,United States of America,11,237,285,210,746,927,363,737,44.69,2014,42.5,40.5,29.7,50
868,King Abdullah University of Science and Technology,United Kingdom,2,355,478,117,799,640,800,159,44.69,2014,33.7,86.4,34.6,39.6
869,Northeast Normal University,Iceland,31,355,478,210,716,774,609,737,44.69,2014,11.4,59.9,28,71
870,Portland State University,Germany,192,355,272,210,784,540,800,481,44.68,2014,32.1,44.6,27,62.5
871,University of Québec at Montreal,Italy,25,355,457,210,534,546,406,737,44.68,2014,36.3,35.7,24.2,61
872,East China Normal University,Italy,32,355,431,210,477,614,800,481,44.68,2014,26.1,36.2,21.1,76
873,University of Debrecen,Germany,3,355,478,210,660,586,406,552,44.68,2014,35.9,43.2,20.4,63.6
874,Loma Linda University,United States of America,193,355,478,210,820,759,609,737,44.68,2014,31.5,30.2,21.7,70.4
875,Old Dominion University,Italy,194,355,478,210,717,622,406,426,44.68,2014,19.6,48.5,14.3,82.2
876,University of Insubria,New Zealand,35,355,478,210,685,600,609,737,44.67,2014,22.3,84.8,29.1,55.6
877,"University of Nevada, Las Vegas",Austria,195,355,412,210,619,457,800,737,44.67,2014,44.8,71.4,32.4,34.2
878,Hong Kong Baptist University,United Kingdom,6,355,478,210,591,922,609,637,44.67,2014,23.8,63.1,21.7,64.3
879,University of Minho,United Kingdom,6,355,478,210,590,641,363,338,44.67,2014,27.6,70.3,25.7,53.8
880,University of Messina,Germany,36,355,478,210,577,763,800,737,44.67,2014,25.6,50.4,14.9,72.1
881,University of Texas at Arlington,Germany,196,355,478,210,494,514,493,637,44.67,2014,27.4,47.5,20.3,63.5
882,"University François Rabelais, Tours",Turkey,32,188,478,210,684,503,609,481,44.67,2014,35.4,36.7,33.9,48.1
883,"UNESP, São Paulo State University",United States of America,7,355,478,210,352,655,493,552,44.67,2014,30.8,29.8,32,55.8
884,Toho University,United States of America,45,355,478,154,800,788,800,552,44.67,2014,34.7,36.6,14.9,65.1
885,Beijing University of Chemical Technology,Turkey,33,355,405,210,619,974,800,259,44.67,2014,34.9,20.8,25.5,52.9
886,"Rutgers, The State University of New Jersey 93.9 Newark",France,197,355,478,210,855,498,609,737,44.66,2014,22.2,54.2,25.8,64.4
887,Johannes Kepler University of Linz,United States of America,8,355,373,210,738,645,493,481,44.66,2014,27.1,34.2,24.2,64.1
888,Warsaw University of Technology,United Kingdom,4,333,478,210,695,748,310,737,44.66,2014,28,87.1,23.8,52.2
889,University of Paris 13,Germany,33,355,478,210,672,783,609,737,44.66,2014,36.7,48.3,32.9,42.4
890,University of Toyama,China,46,355,323,210,659,736,609,737,44.66,2014,43.4,20.7,37.9,31.3
891,University of Toledo,Sweden,198,355,478,210,625,553,800,373,44.66,2014,28.4,46.8,25.3,54.6
892,University of Vigo,Japan,22,355,478,210,570,786,406,481,44.66,2014,47.5,21.9,21.6,47.1
893,University of Kent,Germany,51,355,375,210,656,458,609,737,44.65,2014,29.7,48.9,15.6,63.9
894,Jichi Medical University,United Kingdom,47,355,478,210,894,621,609,552,44.65,2014,28,75.9,28.8,50.2
895,Roma Tre University,Italy,37,355,478,210,632,607,406,637,44.65,2014,34.4,37.6,27.4,53.9
896,Chung Yuan Christian University,United States of America,9,225,230,210,754,952,800,737,44.65,2014,36.1,28.1,20.5,57.2
897,University of Haifa,United States of America,7,355,363,210,587,448,609,552,44.65,2014,28.9,24.9,14.9,72.1
898,Åbo Akademi University,Australia,9,355,478,210,724,686,609,552,44.65,2014,21.1,70.5,29,49.8
899,Swansea University,United States of America,52,355,355,210,533,544,609,552,44.65,2014,37.5,31.3,28,53.2
900,China Agricultural University,Denmark,34,355,478,210,432,381,609,552,44.64,2014,18.6,67.3,19.6,67.3
901,Marche Polytechnic University,Italy,38,355,478,210,666,639,800,737,44.64,2014,28.7,51.2,21.9,62.1
902,"University of Maine, Orono",Italy,199,329,478,210,756,422,406,373,44.64,2014,22.6,36.3,23.4,66.2
903,Heriot93.9Watt University,United States of America,53,355,381,210,602,601,609,552,44.64,2014,38.5,27.8,44.4,37.2
904,Marquette University,Spain,200,355,216,210,909,791,800,737,44.64,2014,32,45.7,24,51.9
905,Loughborough University,United Kingdom,54,355,478,210,497,778,609,637,44.63,2014,19.3,89.4,20.1,58.2
906,Kaiserslautern University of Technology,Czech Republic,46,355,478,210,652,483,800,737,44.63,2014,34.7,50.3,26.2,42
907,Aston University,France,55,355,331,210,839,879,493,338,44.63,2014,23.6,50,17.1,62.6
908,University of Girona,United States of America,23,355,478,210,682,878,609,637,44.63,2014,42.4,26,9.3,61
909,Hasselt University,Japan,9,355,309,210,816,892,609,737,44.63,2014,45.1,24.9,34.2,32.3
910,Nanjing University of Science and Technology,Hong Kong,35,355,243,210,852,938,406,637,44.63,2014,22.9,62,15.1,57.6
911,"University of Natural Resources and Life Sciences, Vienna",Austria,9,355,478,210,746,629,800,552,44.63,2014,22,59,13.8,59.3
912,University of Szeged,Saudi Arabia,4,355,478,198,651,765,800,552,44.63,2014,19.7,71,10.3,63.4
913,Soochow University (Suzhou),Japan,36,355,478,210,466,799,800,737,44.63,2014,44,21.7,28.8,30.7
914,University of the Balearic Islands,Sweden,24,355,478,210,634,529,406,552,44.63,2014,21.1,47.7,27,53.3
915,Fuzhou University,Austria,37,355,420,210,786,974,609,259,44.63,2014,23.7,66.2,13.4,66
916,University of Memphis,Australia,201,355,390,210,782,592,609,338,44.62,2014,19.4,83.3,18.9,49.6
917,San Francisco State University,Taiwan,202,258,478,210,876,496,800,737,44.62,2014,33.1,22.9,40.3,30.4
918,East Carolina University,Taiwan,203,355,411,210,686,676,800,481,44.62,2014,27.9,23.9,32.5,48.5
919,University of Augsburg,Republic of Ireland,47,355,478,210,780,668,609,737,44.62,2014,22.6,69.3,19.8,51.9
920,University of Missouri–St. Louis,United States of America,204,355,361,210,883,522,406,552,44.62,2014,34.8,29.2,28.8,47.6
921,Kyoto Prefectural University of Medicine,Italy,48,355,478,210,823,712,609,737,44.62,2014,27.2,38.1,23.8,47.7
922,Shanghai University,China,38,355,478,210,508,925,609,637,44.62,2014,36.1,45.8,12,59.6
923,University of South Australia,Italy,20,355,280,210,663,795,800,426,44.62,2014,35.3,33.2,30.6,39.1
924,Liverpool John Moores University,Iran,56,355,478,210,744,421,609,737,44.61,2014,32.9,16.7,42.8,34.2
925,Graz University of Technology,United States of America,10,355,478,210,686,683,493,552,44.61,2014,30.2,27.8,30,52.9
926,Kitasato University,China,49,355,478,210,706,510,800,737,44.61,2014,33.1,24.2,17.8,52.2
927,University of North Carolina at Charlotte,Norway,205,355,264,210,749,671,493,637,44.61,2014,21.7,61.8,19.4,56.4
928,"G. d'Annunzio University, Chieti93.9Pescara",Republic of Ireland,39,355,478,210,733,574,609,737,44.61,2014,25.3,71.5,19.5,47.4
929,University of Cantabria,New Zealand,25,355,478,210,596,637,406,481,44.61,2014,19.9,88,24,48.4
930,Miguel Hernández University of Elche,Greece,26,355,478,210,769,584,800,307,44.61,2014,17.1,44.4,16.3,68.6
931,Donghua University,Finland,39,355,478,210,833,952,250,481,44.61,2014,22.4,39.5,19.1,58.1
932,Comenius University in Bratislava,Switzerland,1,355,478,210,709,625,493,737,44.6,2014,20.8,59.5,11,69.4
933,University of Alabama in Huntsville,Austria,206,355,478,210,886,443,800,737,44.6,2014,26.9,59.7,17.6,57.4
934,Mie University,Canada,50,355,478,210,805,834,609,338,44.6,2014,24.4,39,31.3,48.2
935,University of Stirling,United States of America,57,355,334,210,804,717,609,737,44.6,2014,39.1,21.7,27.8,45.5
936,Hunter College,Canada,207,247,383,210,825,606,800,737,44.6,2014,31.6,38.6,32.4,44.4
937,Swinburne University of Technology,United States of America,21,355,478,210,658,447,493,737,44.6,2014,19.4,32.6,16.4,65.2
938,University of Ulster,Italy,58,355,478,210,940,895,493,259,44.6,2014,21,37,21.4,64.5
939,University of Évry Val d'Essonne,Italy,34,355,478,210,998,363,609,737,44.59,2014,25.6,34.4,18.3,56.3
940,University of Salerno,Italy,40,355,478,210,518,809,609,552,44.59,2014,22.6,29.6,23.2,63.8
941,National University of La Plata,United Kingdom,2,355,476,210,546,523,406,737,44.59,2014,12.8,70.2,10.5,72.3
942,Masaryk University,Australia,2,355,478,210,667,567,800,737,44.59,2014,28.4,81,25,34.1
943,Yamaguchi University,Finland,51,355,478,210,719,735,609,307,44.59,2014,25.6,35,23.9,51.2
944,University of Yamanashi,Japan,52,355,478,210,858,895,406,481,44.59,2014,39.9,30.7,26.2,45.3
945,Showa University,United States of America,53,355,478,210,945,760,609,737,44.59,2014,28.5,19.9,20.6,58.6
946,North Dakota State University 93.9 Main Campus,New Zealand,208,155,478,210,692,772,800,737,44.59,2014,17.7,85.6,19.9,61.9
947,"University of North Texas, Denton",Australia,209,355,478,210,683,658,609,426,44.59,2014,22.5,83.7,27.3,47.4
948,University of Mississippi Medical Center,Belgium,210,355,478,210,791,571,493,737,44.58,2014,26.7,48.4,26.8,53.8
949,University of Tehran,United States of America,1,171,478,210,519,974,800,737,44.58,2014,29.9,33.9,30.6,47.1
950,"Paul Valéry University, Montpellier III",United States of America,35,355,478,210,829,486,493,737,44.58,2014,34.3,28.1,16.2,58.4
951,Wuhan University of Technology,Canada,40,355,478,210,794,920,493,737,44.58,2014,20.9,50.7,30.1,50.5
952,University of Hyogo,China,54,355,478,210,765,463,493,552,44.58,2014,40.3,20.1,34.5,32.6
953,The Catholic University of America,Denmark,211,355,314,210,949,560,406,552,44.58,2014,21.7,67.2,24.9,41
954,University of Neuchâtel,United States of America,9,340,478,210,831,631,800,637,44.58,2014,23.3,30.7,21.9,51.1
955,National Polytechnic Institute,Australia,2,322,478,210,549,572,406,307,44.58,2014,17.2,44.3,15.3,53.3
956,Jikei University School of Medicine,Australia,55,355,478,210,975,711,609,637,44.58,2014,20,68.4,22,47.1
957,University of Valladolid,Australia,27,355,430,210,675,966,800,280,44.57,2014,22.4,59.8,24.2,38.4
958,University of Calabria,United States of America,41,355,478,210,566,816,406,737,44.57,2014,27.2,34.9,19.7,53
959,University of Lübeck,United Kingdom,48,355,478,210,910,587,800,737,44.57,2014,20.7,84.2,21.4,42.1
960,Kurume University,India,56,355,478,210,981,727,800,737,44.57,2014,30.4,15.6,13.7,45.8
961,Peking Union Medical College,Poland,41,355,478,210,281,308,800,637,44.57,2014,22.7,41.7,13.8,48.2
962,Yamagata University,United Kingdom,57,355,478,210,760,719,609,481,44.57,2014,16.3,64.2,18.8,55.1
963,University of Córdoba (Spain),Japan,28,355,478,210,623,726,609,737,44.57,2014,32.5,22.2,28,39.7
964,University of Mons,Thailand,10,355,478,210,789,814,609,481,44.57,2014,11.3,23.8,10.2,68.4
965,Saga University,United States of America,58,355,478,210,773,757,800,481,44.57,2014,26,30.4,19.7,50.6
966,Clarkson University,Germany,212,355,305,210,943,966,800,552,44.57,2014,36.6,48.2,19.1,35.1
967,University of South Alabama,United Kingdom,213,355,478,210,966,739,800,307,44.56,2014,33.4,63.9,32.7,24.7
968,Inje University,New Zealand,25,355,478,210,828,902,800,227,44.56,2014,19.2,73.3,19.2,37.6
969,University of Caen Lower Normandy,Mexico,36,193,478,210,626,801,609,552,44.56,2014,31,33.2,31.6,24.6
970,University of Castilla–La Mancha,Taiwan,29,355,478,210,631,754,609,552,44.56,2014,25.2,27.9,26.5,38.3
971,Czech Technical University in Prague,Taiwan,3,336,478,210,698,793,406,737,44.56,2014,26.8,18.8,42.5,33.1
972,Saitama Medical University,Republic of Ireland,59,355,478,210,912,635,609,426,44.56,2014,25.7,69.2,23.9,28.1
973,Istanbul Technical University,France,4,355,388,210,641,858,363,637,44.56,2014,22,57.6,12.7,50.6
974,Kaohsiung Medical University,Spain,10,355,478,210,562,854,800,552,44.56,2014,21,26.1,12.1,59.4
