Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42510	2016	June	27	M	Germany	Hessen	Accessories	Tires and Tubes	2	12.5	21	25	42
42242	2016	June	27	M	Germany	Hessen	Accessories	Tires and Tubes	1	580	778	580	778
42242	2016	June	27	M	Germany	Hessen	Accessories	Tires and Tubes	1	135	184	135	184
42250	2015	March	27	M	Germany	Hessen	Accessories	Tires and Tubes	3	9	11.33333333	27	34
42277	2015	July	27	M	Germany	Hessen	Accessories	Tires and Tubes	2	43.5	53	87	106
42278	2015	July	27	M	Germany	Hessen	Accessories	Tires and Tubes	2	87	117	174	234
42278	2015	July	27	M	Germany	Hessen	Accessories	Tires and Tubes	3	1.67	2.333333333	5	7
42302	2015	July	27	M	Germany	Hessen	Accessories	Tires and Tubes	2	44	60	88	120
42302	2015	September	27	M	Germany	Hessen	Accessories	Tires and Tubes	1	23	30	23	30
42351	2015	April	27	M	Germany	Hessen	Accessories	Tires and Tubes	1	80	100	80	100
42351	2015	July	27	M	Germany	Hessen	Accessories	Tires and Tubes	2	390	546.5	780	1093
42222	2016	January	28	M	United Kingdom	England	Accessories	Cleaners	3	16	18.33333333	48	55
42377	2016	January	28	F	France	Seine (Paris)	Clothing	Gloves	2	318.5	504	637	1008
42125	2016	January	28	F	France	Seine (Paris)	Bikes	Mountain Bikes	3	690.33	623	2071	1869
42211	2015	September	28	F	France	Seine (Paris)	Bikes	Mountain Bikes	3	765	668.3333333	2295	2005
42211	2015	September	28	F	France	Seine (Paris)	Accessories	Hydration Packs	3	440	431.6666667	1320	1295
42256	2015	November	28	F	France	Seine (Paris)	Accessories	Helmets	1	735	587	735	587
42189	2015	November	28	F	France	Loiret	Accessories	Hydration Packs	1	1045	1434	1045	1434
42189	2016	February	28	F	France	Loiret	Clothing	Caps	1	270	302	270	302
42281	2015	May	28	F	France	Loiret	Accessories	Helmets	3	233.33	253	700	759
42405	2015	August	28	F	France	Charente-Maritime	Bikes	Road Bikes	2	850.5	721	1701	1442
42125	2016	February	28	F	France	Charente-Maritime	Bikes	Mountain Bikes	3	690.33	866.3333333	2071	2599
42207	2016	March	28	F	France	Charente-Maritime	Bikes	Mountain Bikes	3	773.33	579	2320	1737
42207	2016	March	28	F	France	Charente-Maritime	Accessories	Bottles and Cages	2	60	85.5	120	171
42207	2016	March	28	F	France	Charente-Maritime	Accessories	Bottles and Cages	1	150	196	150	196
42207	2016	June	28	F	France	Charente-Maritime	Clothing	Caps	1	18	13	18	13
42207	2016	June	28	F	France	Charente-Maritime	Clothing	Jerseys	1	540	368	540	368
42337	2015	July	28	F	France	Charente-Maritime	Bikes	Road Bikes	2	270	205.5	540	411
42337	2015	August	28	F	France	Charente-Maritime	Accessories	Tires and Tubes	3	21.33	26.66666667	64	80
42337	2015	August	28	F	France	Charente-Maritime	Accessories	Tires and Tubes	3	13.67	19	41	57
42406	2015	August	46	F	Germany	Hessen	Accessories	Tires and Tubes	3	121.67	195.6666667	365	587
42230	2015	November	46	F	Germany	Hessen	Accessories	Tires and Tubes	1	522	667	522	667
42230	2015	November	46	F	Germany	Hessen	Accessories	Tires and Tubes	1	150	195	150	195
42250	2015	November	46	F	Germany	Hessen	Accessories	Tires and Tubes	3	116.67	162	350	486
42250	2015	December	46	F	Germany	Hessen	Accessories	Tires and Tubes	1	20	27	20	27
42274	2016	March	46	F	Germany	Hessen	Accessories	Tires and Tubes	1	55	73	55	73
42274	2016	March	46	F	Germany	Hessen	Accessories	Tires and Tubes	3	5.33	7	16	21
42348	2016	March	46	F	Germany	Hessen	Accessories	Tires and Tubes	1	780	1037	780	1037
42348	2016	March	46	F	Germany	Hessen	Accessories	Tires and Tubes	3	26.67	36.66666667	80	110
42279	2016	June	45	F	Germany	Hamburg	Clothing	Jerseys	3	72	102.3333333	216	307
42363	2016	June	45	M	Germany	Saarland	Clothing	Jerseys	3	486	674	1458	2022
42419	2016	June	29	F	France	Yveline	Bikes	Mountain Bikes	2	384.5	497.5	769	995
42145	2016	June	29	F	France	Yveline	Bikes	Mountain Bikes	3	683	572.3333333	2049	1717
42217	2016	June	29	F	France	Yveline	Bikes	Mountain Bikes	3	773.33	820	2320	2460
42217	2016	June	29	F	France	Yveline	Accessories	Tires and Tubes	3	25	20	75	60
42217	2016	June	29	F	France	Yveline	Accessories	Tires and Tubes	1	980	1221	980	1221
42217	2016	June	29	F	France	Yveline	Accessories	Helmets	3	23.33	23.66666667	70	71
42424	2016	June	29	M	France	Seine (Paris)	Accessories	Helmets	2	262.5	336	525	672
42439	2016	June	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	2	40	50.5	80	101
42439	2015	June	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	1	75	92	75	92
42439	2015	August	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	1	60	83	60	83
42526	2015	August	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	3	183.67	266	551	798
42526	2016	January	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	1	27	31	27	31
42199	2016	January	29	M	France	Seine (Paris)	Accessories	Helmets	3	233.33	325.3333333	700	976
42224	2016	February	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	2	192.5	167.5	385	335
42224	2016	March	29	M	France	Seine (Paris)	Accessories	Helmets	3	291.67	328.6666667	875	986
42234	2015	June	29	M	France	Seine (Paris)	Accessories	Helmets	1	490	712	490	712
42321	2015	July	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	3	96.67	122.3333333	290	367
42321	2015	July	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	3	43.33	60	130	180
42321	2015	July	29	M	France	Seine (Paris)	Accessories	Tires and Tubes	2	18.5	18.5	37	37
42368	2015	July	29	M	France	Seine (Paris)	Accessories	Helmets	2	402.5	450	805	900
42405	2015	July	43	M	Germany	Bayern	Clothing	Gloves	1	245	403	245	403
42473	2015	July	43	F	Germany	Bayern	Bikes	Touring Bikes	3	794.67	948	2384	2844
42473	2015	September	43	F	Germany	Bayern	Clothing	Caps	3	54	76.33333333	162	229
42480	2015	December	43	F	Germany	Bayern	Accessories	Helmets	3	210	306.3333333	630	919
42228	2015	December	43	F	Germany	Bayern	Bikes	Mountain Bikes	2	1147.5	1352.5	2295	2705
42228	2015	December	43	F	Germany	Bayern	Accessories	Bottles and Cages	2	10	14	20	28
42228	2015	December	43	F	Germany	Bayern	Accessories	Bottles and Cages	2	10	14	20	28
42228	2015	December	43	F	Germany	Bayern	Accessories	Helmets	3	326.67	401.6666667	980	1205
42288	2016	June	43	F	Germany	Bayern	Bikes	Road Bikes	2	850.5	877.5	1701	1755
42288	2015	September	43	F	Germany	Bayern	Accessories	Helmets	3	350	472	1050	1416
42288	2015	June	43	F	Germany	Bayern	Clothing	Caps	1	135	169	135	169
42298	2015	August	43	F	Germany	Bayern	Bikes	Road Bikes	1	2443	2927	2443	2927
42401	2015	August	43	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	264.6666667	742	794
42437	2015	August	43	F	United Kingdom	England	Clothing	Vests	1	826	991	826	991
42417	2015	August	53	M	Germany	Hessen	Accessories	Bottles and Cages	1	140	225	140	225
42417	2015	August	53	M	Germany	Hessen	Accessories	Bottles and Cages	1	144	195	144	195
42135	2015	November	52	F	France	Nord	Bikes	Mountain Bikes	2	1024.5	1049	2049	2098
42222	2015	November	52	F	France	Nord	Bikes	Mountain Bikes	1	2295	1859	2295	1859
42222	2015	November	52	F	France	Nord	Accessories	Helmets	3	93.33	139.3333333	280	418
42314	2015	October	52	F	France	Nord	Bikes	Road Bikes	1	540	444	540	444
42314	2016	January	52	F	France	Nord	Accessories	Bottles and Cages	1	108	97	108	97
42401	2015	August	52	F	France	Seine Saint Denis	Bikes	Road Bikes	3	180	262	540	786
42401	2015	September	52	F	France	Seine Saint Denis	Accessories	Bottles and Cages	3	3	4.666666667	9	14
42418	2015	September	52	F	France	Seine Saint Denis	Bikes	Touring Bikes	1	2384	1986	2384	1986
42494	2016	May	52	F	France	Seine Saint Denis	Bikes	Touring Bikes	1	742	808	742	808
42494	2015	June	52	F	France	Seine Saint Denis	Accessories	Bottles and Cages	3	1.67	1.666666667	5	5
42494	2015	September	52	F	France	Seine Saint Denis	Accessories	Bottles and Cages	2	27	43	54	86
42538	2015	September	52	F	France	Seine Saint Denis	Bikes	Touring Bikes	2	1192	1041.5	2384	2083
42132	2015	June	52	F	France	Seine Saint Denis	Bikes	Mountain Bikes	1	2049	2435	2049	2435
42200	2015	September	52	F	France	Seine Saint Denis	Bikes	Mountain Bikes	3	773.33	497.3333333	2320	1492
42342	2015	September	52	F	France	Seine Saint Denis	Bikes	Mountain Bikes	2	270	243.5	540	487
42342	2015	June	52	F	France	Seine Saint Denis	Accessories	Bottles and Cages	3	60	50.33333333	180	151
42342	2015	September	52	F	France	Seine Saint Denis	Clothing	Caps	1	171	272	171	272
42540	2015	October	52	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	3	40	63.33333333	120	190
42540	2015	June	52	M	Germany	Nordrhein-Westfalen	Accessories	Helmets	1	700	1123	700	1123
42545	2015	October	52	M	Germany	Nordrhein-Westfalen	Accessories	Helmets	2	385	633.5	770	1267
42351	2015	October	52	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	1	150	192	150	192
42351	2015	October	52	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	3	150	200.3333333	450	601
42351	2015	October	52	M	Germany	Nordrhein-Westfalen	Accessories	Helmets	1	420	552	420	552
42260	2015	December	52	M	United Kingdom	England	Accessories	Bike Stands	3	265	272.3333333	795	817
42496	2015	December	51	M	United Kingdom	England	Bikes	Road Bikes	1	540	594	540	594
42496	2016	March	51	M	United Kingdom	England	Clothing	Caps	2	108	147.5	216	295
42551	2015	November	51	M	United Kingdom	England	Clothing	Caps	1	261	288	261	288
42167	2015	November	51	M	United Kingdom	England	Bikes	Road Bikes	1	2443	2205	2443	2205
42182	2015	December	51	M	United Kingdom	England	Bikes	Road Bikes	3	814.33	776	2443	2328
42228	2015	December	51	M	United Kingdom	England	Bikes	Road Bikes	3	814.33	743.3333333	2443	2230
42482	2016	February	43	F	Germany	Hamburg	Bikes	Touring Bikes	3	794.67	931.3333333	2384	2794
42482	2016	February	43	F	Germany	Hamburg	Clothing	Caps	1	162	239	162	239
42206	2015	December	43	F	Germany	Hamburg	Bikes	Road Bikes	2	270	281.5	540	563
42244	2015	December	43	F	Germany	Hamburg	Bikes	Mountain Bikes	3	765	919	2295	2757
42366	2015	December	43	F	Germany	Hamburg	Bikes	Road Bikes	3	567	661.3333333	1701	1984
42366	2015	December	43	F	Germany	Hamburg	Accessories	Hydration Packs	2	302.5	429	605	858
42371	2015	December	44	F	Germany	Saarland	Clothing	Caps	2	103.5	130	207	260
42420	2015	December	44	F	Germany	Saarland	Clothing	Caps	2	54	86.5	108	173
42228	2015	December	44	F	Germany	Saarland	Clothing	Caps	1	234	287	234	287
42261	2015	December	44	F	Germany	Saarland	Clothing	Caps	1	207	267	207	267
42300	2016	June	44	F	Germany	Saarland	Clothing	Caps	2	90	125.5	180	251
42482	2015	March	44	F	Germany	Saarland	Bikes	Touring Bikes	1	2384	3161	2384	3161
42484	2015	September	44	F	Germany	Saarland	Bikes	Touring Bikes	3	794.67	1061.333333	2384	3184
42441	2015	December	45	M	France	Hauts de Seine	Bikes	Touring Bikes	2	1192	1840.5	2384	3681
42441	2016	April	45	M	France	Hauts de Seine	Accessories	Bottles and Cages	2	47.5	49.5	95	99
42441	2016	January	45	M	France	Hauts de Seine	Accessories	Bottles and Cages	3	24	22.33333333	72	67
42441	2016	January	45	M	France	Hauts de Seine	Accessories	Helmets	1	945	1351	945	1351
42524	2016	January	45	M	France	Hauts de Seine	Bikes	Road Bikes	1	540	701	540	701
42524	2016	January	45	M	France	Hauts de Seine	Accessories	Bottles and Cages	2	121.5	209.5	243	419
42524	2016	January	45	M	France	Hauts de Seine	Accessories	Bottles and Cages	1	150	152	150	152
42524	2016	January	45	M	France	Hauts de Seine	Accessories	Helmets	2	315	499	630	998
42542	2016	January	45	M	France	Hauts de Seine	Bikes	Mountain Bikes	3	188.33	173	565	519
42542	2016	January	45	M	France	Hauts de Seine	Clothing	Jerseys	1	1458	1509	1458	1509
42547	2016	February	45	M	France	Hauts de Seine	Bikes	Touring Bikes	2	1192	1283.5	2384	2567
42547	2016	March	45	M	France	Hauts de Seine	Accessories	Tires and Tubes	2	275.5	417.5	551	835
42547	2016	March	45	M	France	Hauts de Seine	Accessories	Tires and Tubes	1	10	14	10	14
42547	2016	May	45	M	France	Hauts de Seine	Accessories	Cleaners	1	80	72	80	72
42172	2016	May	45	M	France	Hauts de Seine	Bikes	Mountain Bikes	3	690.33	795.3333333	2071	2386
42245	2016	May	45	M	France	Hauts de Seine	Bikes	Mountain Bikes	2	1147.5	1354.5	2295	2709
42245	2016	May	45	M	France	Hauts de Seine	Accessories	Helmets	2	402.5	476	805	952
42267	2016	June	45	F	Germany	Nordrhein-Westfalen	Accessories	Helmets	1	770	1032	770	1032
42267	2016	June	45	F	Germany	Nordrhein-Westfalen	Clothing	Jerseys	3	50	66.66666667	150	200
42459	2015	March	45	M	Germany	Bayern	Bikes	Road Bikes	1	1701	2113	1701	2113
42459	2015	March	45	M	Germany	Bayern	Accessories	Bottles and Cages	3	15	21.33333333	45	64
42459	2015	March	45	M	Germany	Bayern	Accessories	Bottles and Cages	2	72	112	144	224
42459	2015	July	45	M	Germany	Bayern	Accessories	Helmets	3	128.33	212	385	636
42462	2015	November	45	M	Germany	Bayern	Bikes	Touring Bikes	1	2384	3455	2384	3455
42462	2015	November	45	M	Germany	Bayern	Accessories	Bottles and Cages	3	48.33	77	145	231
42462	2015	December	45	M	Germany	Bayern	Accessories	Bottles and Cages	1	27	39	27	39
42258	2016	January	45	M	Germany	Bayern	Bikes	Mountain Bikes	3	765	967	2295	2901
42258	2016	January	45	M	Germany	Bayern	Accessories	Tires and Tubes	3	175	246.3333333	525	739
42258	2016	January	45	M	Germany	Bayern	Accessories	Helmets	2	35	45	70	90
42440	2016	April	46	F	France	Seine et Marne	Bikes	Touring Bikes	3	794.67	918	2384	2754
42440	2016	April	46	F	France	Seine et Marne	Accessories	Helmets	1	35	54	35	54
42440	2015	September	46	F	France	Seine et Marne	Clothing	Jerseys	1	1050	826	1050	826
42522	2015	September	46	F	France	Seine et Marne	Bikes	Road Bikes	2	270	283.5	540	567
42522	2016	January	46	F	France	Seine et Marne	Accessories	Bottles and Cages	2	76.5	73	153	146
42522	2016	June	46	F	France	Seine et Marne	Accessories	Bottles and Cages	1	65	112	65	112
42548	2016	June	46	F	France	Seine et Marne	Bikes	Mountain Bikes	3	188.33	287.3333333	565	862
42548	2016	June	46	F	France	Seine et Marne	Accessories	Fenders	2	253	235.5	506	471
42548	2015	March	46	F	France	Seine et Marne	Accessories	Helmets	2	472.5	556.5	945	1113
42168	2015	July	46	F	France	Seine et Marne	Bikes	Mountain Bikes	2	1035.5	1123.5	2071	2247
42232	2015	July	46	F	France	Seine et Marne	Bikes	Mountain Bikes	1	2320	1620	2320	1620
42232	2015	July	46	F	France	Seine et Marne	Accessories	Bottles and Cages	2	130	107	260	214
42312	2015	July	46	F	France	Seine et Marne	Bikes	Touring Bikes	2	607.5	760	1215	1520
42312	2015	September	46	F	France	Seine et Marne	Accessories	Tires and Tubes	2	42.5	50.5	85	101
42312	2015	April	46	F	France	Seine et Marne	Accessories	Tires and Tubes	2	232	247	464	494
42312	2015	July	46	F	France	Seine et Marne	Accessories	Helmets	2	525	653.5	1050	1307
42398	2016	January	46	M	France	Seine Saint Denis	Bikes	Touring Bikes	2	607.5	642	1215	1284
42398	2016	January	46	M	France	Seine Saint Denis	Clothing	Jerseys	3	396	497.6666667	1188	1493
42416	2016	January	46	M	France	Seine Saint Denis	Bikes	Road Bikes	3	814.33	895.6666667	2443	2687
42446	2015	September	46	M	France	Seine Saint Denis	Bikes	Touring Bikes	2	1192	1617	2384	3234
42160	2015	September	46	M	France	Seine Saint Denis	Bikes	Mountain Bikes	1	2049	1555	2049	1555
42190	2015	November	46	M	France	Seine Saint Denis	Bikes	Touring Bikes	2	1192	1342.5	2384	2685
42190	2015	November	46	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	144	192	144	192
42190	2016	February	46	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	45	46	45	46
42190	2015	May	46	M	France	Seine Saint Denis	Accessories	Helmets	2	490	517.5	980	1035
42190	2015	August	46	M	France	Seine Saint Denis	Clothing	Caps	2	4.5	5	9	10
42190	2016	February	46	M	France	Seine Saint Denis	Bikes	Road Bikes	1	2443	2516	2443	2516
42276	2016	March	46	M	France	Seine Saint Denis	Bikes	Mountain Bikes	1	2320	1812	2320	1812
42340	2016	March	46	M	France	Seine Saint Denis	Bikes	Touring Bikes	2	1192	1039	2384	2078
42340	2016	March	46	M	France	Seine Saint Denis	Accessories	Helmets	3	128.33	128	385	384
42369	2016	June	46	M	France	Seine Saint Denis	Bikes	Mountain Bikes	3	765	898.6666667	2295	2696
42369	2016	June	46	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	50	69	50	69
42369	2015	July	46	M	France	Seine Saint Denis	Accessories	Bottles and Cages	3	16.67	23.33333333	50	70
42458	2015	August	47	F	United Kingdom	England	Clothing	Jerseys	2	250	313.5	500	627
42459	2015	August	47	F	United Kingdom	England	Clothing	Jerseys	2	700	952.5	1400	1905
42516	2015	August	47	F	United Kingdom	England	Clothing	Jerseys	2	450	524.5	900	1049
42270	2015	November	47	F	United Kingdom	England	Clothing	Jerseys	3	283.33	273.6666667	850	821
42292	2015	November	47	F	United Kingdom	England	Clothing	Jerseys	1	1566	1719	1566	1719
42307	2015	November	47	F	United Kingdom	England	Clothing	Jerseys	3	18	21	54	63
42331	2015	December	47	F	United Kingdom	England	Clothing	Jerseys	2	513	608	1026	1216
42542	2016	March	48	M	France	Nord	Clothing	Jerseys	1	540	691	540	691
42517	2016	March	48	F	Germany	Nordrhein-Westfalen	Accessories	Helmets	3	116.67	173.6666667	350	521
42225	2016	March	48	F	Germany	Nordrhein-Westfalen	Accessories	Helmets	2	105	142.5	210	285
42424	2016	March	49	F	France	Hauts de Seine	Bikes	Touring Bikes	1	2384	1696	2384	1696
42460	2016	June	49	F	France	Hauts de Seine	Bikes	Road Bikes	3	814.33	946	2443	2838
