adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,0.0,1933.0,tt0230600,en,The Others,11.046007000000001,08-02-2001,0.0,101.0,Released,"Sooner or later she'll see them, then everything will be different.",The Others,False,7.4,1708.0,23,6709.0,1.5,1148669388.0,Alison,Quinn,Female,781.5181818,Scotland,Other,30.Dec.15,-800087.4378,9-Apr,13-Apr,Standard Class
False,35000000.0,13496.0,tt0244000,en,American Outlaws,10.855383,17-08-2001,13678913.0,94.0,Released,Sometimes the wrong side of the law is the right place to be.,American Outlaws,False,5.7,56.0,23,6711.0,3.0,1148672708.0,Sam,Lewis,Male,782.7818182,Scotland,Other,30.Dec.15,-801526.448,9-Apr,13-Apr,Standard Class
False,0.0,21055.0,tt0250202,en,All Over the Guy,7.332279,03-07-2001,1051948.0,95.0,Released,"4 friends, 2 couples. Twice as much to lie about in the morning.",All Over the Guy,False,5.6,23.0,23,6783.0,4.0,1148671403.0,Keith,Hughes,Male,784.0454545,Scotland,Blue Collar,30.Dec.15,-802965.4582,9-Apr,13-Apr,Standard Class
False,3000000.0,24936.0,tt0250323,en,The Deep End,2.541051,21-01-2001,0.0,101.0,Released,,The Deep End,False,6.0,35.0,23,6787.0,4.0,1148670473.0,Hannah,Springer,Female,785.3090909,Scotland,Other,30.Dec.15,-804404.4684,9-Apr,15-Apr,Standard Class
False,7000000.0,80070.0,tt0221559,en,On the Edge,0.544866,08-10-2001,0.0,85.0,Released,"A joyride through sex, love, and other activities",On the Edge,False,7.4,13.0,23,6796.0,3.5,1148777887.0,Christian,Reid,Male,786.5727272999999,Scotland,Blue Collar,30.Dec.15,-805843.4785,10-Apr,14-Apr,Standard Class
False,1500000.0,10972.0,tt0261983,en,Session 9,14.242234,08-10-2001,373967.0,100.0,Released,Fear is a place.,Session 9,False,6.2,255.0,23,6807.0,3.0,1148669120.0,Stephen,October,Male,787.8363636,Wales,Blue Collar,30.Dec.15,-807282.4887,10-Apr,15-Apr,Standard Class
False,0.0,207541.0,tt0262076,en,The Turandot Project,0.001749,09-11-2000,0.0,87.0,Released,,The Turandot Project,False,0.0,0.0,23,6867.0,3.5,1148670540.0,Jane,Hemmings,Female,789.1,England,Blue Collar,30.Dec.15,-808721.4989,11-Apr,17-Apr,Standard Class
False,57000000.0,1722.0,tt0238112,en,Captain Corelli's Mandolin,9.243715,17-08-2001,62112895.0,131.0,Released,,Captain Corelli's Mandolin,False,5.6,146.0,23,6870.0,3.5,1148671873.0,John,Hamilton,Male,790.3636364,England,White Collar,30.Dec.15,-810160.5091,11-Apr,17-Apr,Standard Class
False,48000000.0,9896.0,tt0250687,en,Rat Race,12.330275,30-07-2001,85498534.0,112.0,Released,563 miles. 9 people. $2 million. 1001 problems!,Rat Race,False,6.0,531.0,23,6873.0,4.0,1148728657.0,Kimberly,Gray,Female,791.6272727,England,Other,30.Dec.15,-811599.5193,11-Apr,18-Apr,Standard Class
False,0.0,26665.0,tt0168446,en,Aberdeen,0.719865,07-05-2000,0.0,113.0,Released,,Aberdeen,False,7.0,6.0,23,6874.0,5.0,1148673160.0,Rachel,Davies,Female,792.8909091,England,Blue Collar,30.Dec.15,-813038.5295,11-Apr,18-Apr,Standard Class
False,0.0,125707.0,tt0251141,en,Innocence,0.45388599999999996,09-08-2000,0.0,94.0,Released,"Remember to love, surrender to love, and vow to never, never forget",Innocence,False,5.0,1.0,23,6881.0,4.5,1148729597.0,Sam,Sanderson,Male,794.1545455,England,Blue Collar,30.Dec.15,-814477.5396,11-Apr,18-Apr,Standard Class
False,0.0,9683.0,tt0258470,en,Bubble Boy,10.295438,24-08-2001,0.0,84.0,Released,Life is an adventure. Don't blow it.,Bubble Boy,False,5.1,165.0,23,6890.0,4.0,1148729704.0,Alison,Quinn,Female,795.4181818,Scotland,Other,30.Dec.15,-815916.5498,11-Apr,18-Apr,Standard Class
False,0.0,2779.0,tt0256524,en,The Curse of the Jade Scorpion,5.739829,08-05-2001,0.0,103.0,Released,Love stings,The Curse of the Jade Scorpion,False,6.5,167.0,23,6918.0,5.0,1148721147.0,Sam,Lewis,Male,796.6818182,Scotland,Other,30.Dec.15,-817355.56,13-Apr,17-Apr,Standard Class
False,22000000.0,2294.0,tt0261392,en,Jay and Silent Bob Strike Back,11.619446,22-08-2001,33788161.0,104.0,Released,Hollywood had it coming,Jay and Silent Bob Strike Back,False,6.4,491.0,23,6932.0,4.0,1148673289.0,Keith,Hughes,Male,797.9454545,Scotland,Blue Collar,30.Dec.15,-818794.5702,13-Apr,17-Apr,Standard Class
False,28000000.0,10016.0,tt0228333,en,Ghosts of Mars,7.058599000000001,24-08-2001,14010832.0,98.0,Released,Terror is the same on any planet.,Ghosts of Mars,False,4.8,299.0,23,6934.0,3.0,1148669952.0,Hannah,Springer,Female,799.2090909,Scotland,Other,30.Dec.15,-820233.5804,13-Apr,15-Apr,First Class
False,34000000.0,26602.0,tt0234829,en,Summer Catch,5.499867,22-08-2001,19693891.0,108.0,Released,Are you game?,Summer Catch,False,4.8,63.0,23,6944.0,3.0,1149867788.0,Christian,Reid,Male,800.4727272999999,Scotland,Blue Collar,30.Dec.15,-821672.5905,13-Apr,15-Apr,First Class
False,0.0,37920.0,tt0221799,en,An American Rhapsody,4.284793,22-06-2001,850225.0,106.0,Released,"One family struggles for survival, for justice, for freedom.",An American Rhapsody,False,6.0,14.0,23,6947.0,2.5,1148669950.0,Stephen,November,Male,801.7363636,Wales,Blue Collar,30.Dec.15,-823111.6007,13-Apr,15-Apr,First Class
False,0.0,22230.0,tt0208196,en,Happy Accidents,9.916094000000001,25-01-2000,688510.0,110.0,Released,Sometimes the future is better than it used to be.,Happy Accidents,False,7.1,41.0,23,6953.0,3.5,1148673142.0,Jane,Hemmings,Female,803.0,England,Blue Collar,30.Dec.15,-824550.6109,14-Apr,16-Apr,First Class
False,0.0,206412.0,tt0233699,en,Lisa Picard Is Famous,0.47640600000000005,14-05-2000,0.0,90.0,Released,,Lisa Picard Is Famous,False,4.0,1.0,23,6954.0,3.0,1148777906.0,John,Hamilton,Male,804.2636364,England,White Collar,30.Dec.15,-825989.6211,15-Apr,19-Apr,Standard Class
False,0.0,13966.0,tt0206926,en,Maybe Baby,2.213463,06-02-2000,0.0,104.0,Released,,Maybe Baby,False,5.6,20.0,23,6975.0,4.5,1149868005.0,Kimberly,Gray,Female,805.5272727000001,England,Other,30.Dec.15,-827428.6313,15-Apr,15-Apr,Same Day
False,0.0,742.0,tt0203166,sv,Tillsammans,3.3586379999999996,25-08-2000,0.0,106.0,Released,,Together,False,6.8,71.0,23,6981.0,2.5,1148721109.0,Rachel,Davies,Female,806.7909091,England,Blue Collar,30.Dec.15,-828867.6415,15-Apr,15-Apr,Same Day
False,0.0,248757.0,tt0160710,en,Punks,0.535518,24-01-2000,0.0,91.0,Released,,Punks,False,5.0,1.0,23,6982.0,2.0,1148721080.0,Sam,Sanderson,Male,808.0545455,England,Blue Collar,30.Dec.15,-830306.6516,16-Apr,18-Apr,Second Class
False,0.0,15104.0,tt0255653,en,Tortilla Soup,4.101369,21-08-2001,4574762.0,103.0,Released,A comedy to arouse your appetite.,Tortilla Soup,False,5.8,14.0,23,6985.0,4.0,1148669947.0,Alison,Quinn,Female,809.3181818,Scotland,Other,30.Dec.15,-831745.6618,16-Apr,18-Apr,Second Class
False,10000000.0,8922.0,tt0263488,en,Jeepers Creepers,10.414363,07-01-2001,59217789.0,90.0,Released,Whatâ€™s eating you?,Jeepers Creepers,False,6.1,731.0,23,6987.0,4.0,1148669620.0,Sam,Lewis,Male,810.5818182,Scotland,Other,30.Dec.15,-833184.672,17-Apr,19-Apr,Second Class
False,0.0,11065.0,tt0184791,en,O,5.378833,31-08-2001,16017403.0,95.0,Released,Trust. Seduction. Betrayal.,O,False,5.8,75.0,23,6993.0,3.5,1148671989.0,Keith,Hughes,Male,811.8454545,Scotland,Blue Collar,30.Dec.15,-834623.6822,18-Apr,22-Apr,Standard Class
False,0.0,21118.0,tt0219400,en,Waking Up in Reno,3.093697,13-12-2002,261603.0,91.0,Released,This foursome is sharing lots more than room service!,Waking Up in Reno,False,5.0,23.0,23,7004.0,2.0,1148720869.0,Hannah,Springer,Female,813.1090909,Scotland,Other,30.Dec.15,-836062.6924,20-Apr,25-Apr,Second Class
False,1000000.0,46727.0,tt0155197,en,Speedway Junky,1.19861,02-11-1999,0.0,104.0,Released,There's no place for dreams on the streets of Vegas,Speedway Junky,False,5.2,7.0,23,7008.0,1.5,1148673512.0,Christian,Reid,Male,814.3727273,Scotland,Blue Collar,30.Dec.15,-837501.7025,20-Apr,25-Apr,Second Class
False,0.0,16314.0,tt0103596,en,3 Ninjas,11.035859,08-07-1992,0.0,84.0,Released,Crosses Teenage Mutant Ninja Turtles and Home Alone!,3 Ninjas,False,5.5,102.0,23,7013.0,4.0,1148721066.0,Stephen,December,Male,815.6363636,Wales,Blue Collar,30.Dec.15,-838940.7127,20-Apr,25-Apr,Second Class
False,0.0,18885.0,tt0109015,en,3 Ninjas Kick Back,3.775127,05-06-1994,0.0,93.0,Released,"Colt, Rocky and Tum Tum are back for bigger kicks in an all new adventure",3 Ninjas Kick Back,False,4.6,50.0,23,7038.0,4.0,1148778107.0,Jane,Hemmings,Female,816.9,England,Blue Collar,30.Dec.15,-840379.7229,20-Apr,25-Apr,Second Class
False,0.0,40508.0,tt0112255,en,3 Ninjas Knuckle Up,2.544118,04-07-1995,0.0,85.0,Released,"Tum Tum, Colt and Rocky are back for all new non-stop Ninja action!",3 Ninjas Knuckle Up,False,4.2,32.0,23,7042.0,2.5,1148672120.0,John,Hamilton,Male,818.1636364,England,White Collar,30.Dec.15,-841818.7331,20-Apr,25-Apr,Second Class
False,0.0,5922.0,tt0080907,en,The Hunter,5.432879,08-01-1980,0.0,93.0,Released,He's not as fast as he used to be... That's what makes him human. He's a bounty hunter... And that's what makes him dangerous.,The Hunter,False,6.2,26.0,23,7063.0,4.5,1148729768.0,Kimberly,Gray,Female,819.4272727000001,England,Other,30.Dec.15,-843257.7433,20-Apr,25-Apr,Second Class
False,350000.0,27346.0,tt0081114,en,Maniac,4.838469,11-07-1980,0.0,87.0,Released,I warned you not to go out tonight.,Maniac,False,6.1,77.0,23,7070.0,4.5,1148672289.0,Rachel,Davies,Female,820.6909091,England,Blue Collar,30.Dec.15,-844696.7535,22-Apr,25-Apr,First Class
False,1900000.0,34223.0,tt0092147,en,Vamp,4.119962999999999,18-07-1986,4790926.0,93.0,Released,A Frightening Comedy,Vamp,False,5.9,39.0,23,7072.0,4.5,1148729652.0,Sam,Sanderson,Male,821.9545455,England,Blue Collar,30.Dec.15,-846135.7636,23-Apr,30-Apr,Standard Class
False,0.0,16307.0,tt0070917,en,The Wicker Man,7.2069410000000005,12-01-1973,0.0,99.0,Released,Flesh to touch... Flesh to burn! Don't keep the Wicker Man waiting!,The Wicker Man,False,7.1,313.0,23,7088.0,4.0,1148721133.0,Alison,Quinn,Female,823.2181818,Scotland,Other,30.Dec.15,-847574.7738,23-Apr,30-Apr,Standard Class
False,0.0,27681.0,tt0118178,en,Wish Upon a Star,3.332706,11-12-1996,0.0,89.0,Released,"I Wish I May, I Wish I Might, Become My Sister For A Night!",Wish Upon a Star,False,6.2,42.0,23,7090.0,4.5,1148729574.0,Sam,Lewis,Male,824.4818182,Scotland,Other,30.Dec.15,-849013.7840000001,23-Apr,30-Apr,Standard Class
False,40000000.0,11370.0,tt0246544,en,The Musketeer,4.2609449999999995,09-07-2001,27053815.0,104.0,Released,As you've never seen it before.,The Musketeer,False,5.2,56.0,23,7104.0,2.0,1148729032.0,Keith,Hughes,Male,825.7454544999999,Scotland,Blue Collar,30.Dec.15,-850452.7942,23-Apr,30-Apr,Standard Class
False,57000000.0,12508.0,tt0202470,en,Rock Star,10.076222999999999,09-04-2001,16991902.0,105.0,Released,The story of a wanna be who got to be.,Rock Star,False,6.0,194.0,23,7132.0,3.5,1148671849.0,Hannah,Springer,Female,827.0090909,Scotland,Other,30.Dec.15,-851891.8044,23-Apr,30-Apr,Standard Class
False,0.0,14033.0,tt0218619,en,Soul Survivors,3.076331,09-06-2001,0.0,84.0,Released,,Soul Survivors,False,4.4,49.0,23,7136.0,5.0,1148672629.0,Christian,Reid,Male,828.2727272999999,Scotland,Blue Collar,30.Dec.15,-853330.8145,23-Apr,27-Apr,Second Class
False,6000000.0,25462.0,tt0269341,en,Two Can Play That Game,2.294632,09-07-2001,0.0,90.0,Released,,Two Can Play That Game,False,6.6,17.0,23,7139.0,3.5,1148672333.0,Stephen,January,Male,829.5363636,Wales,Blue Collar,30.Dec.15,-854769.8247,24-Apr,28-Apr,Standard Class
False,0.0,223346.0,tt0238066,en,Bounce: Behind The Velvet Rope,0.03652,09-07-2001,0.0,71.0,Released,The Line Forms To Your Left.,Bounce: Behind The Velvet Rope,False,3.0,1.0,23,7147.0,4.0,1166728160.0,Jane,Hemmings,Female,830.8,England,Blue Collar,30.Dec.15,-856208.8349,24-Apr,28-Apr,Standard Class
False,0.0,34714.0,tt0200427,en,Diamond Men,0.644655,01-01-2000,0.0,100.0,Released,,Diamond Men,False,6.7,7.0,23,7153.0,4.5,1148386181.0,John,Hamilton,Male,832.0636364,England,White Collar,30.Dec.15,-857647.8451,24-Apr,28-Apr,Standard Class
False,0.0,47161.0,tt0259981,fa,Ø¬Ù…Ø¹Ù‡,0.400015,01-01-2000,0.0,94.0,Released,,Djomeh,False,4.3,3.0,23,7160.0,3.0,1148671300.0,Kimberly,Gray,Female,833.3272727000001,England,Other,30.Dec.15,-859086.8553,24-Apr,28-Apr,Standard Class
False,0.0,106230.0,tt0263957,th,Satree lek,0.290354,03-04-2000,0.0,104.0,Released,,The Iron Ladies,False,5.2,6.0,23,7161.0,2.0,1149867747.0,Rachel,Davies,Female,834.5909091,England,Blue Collar,30.Dec.15,-860525.8655,25-Apr,28-Apr,First Class
False,0.0,35176.0,tt0243595,en,Kill Me Later,0.563767,14-09-2001,0.0,89.0,Released,Not every hostage wants to be saved!,Kill Me Later,False,6.0,8.0,23,7162.0,2.0,1148669384.0,Sam,Sanderson,Male,835.8545455,England,Blue Collar,30.Dec.15,-861964.8756,25-Apr,29-Apr,Standard Class
False,700000.0,18734.0,tt0242587,en,L.I.E. Long Island Expressway,8.66635,20-01-2001,1667192.0,97.0,Released,"On the Long Island Expressway there are lanes going east, lanes going west, and lanes going straight to hell.",L.I.E.,False,6.7,31.0,23,7234.0,4.0,1148669943.0,Alison,Quinn,Female,837.1181818,Scotland,Other,30.Dec.15,-863403.8858,25-Apr,29-Apr,Standard Class
False,0.0,44321.0,tt0250809,es,La virgen de los sicarios,0.985777,09-01-2000,0.0,101.0,Released,,Our Lady of the Assassins,False,6.5,16.0,23,7265.0,4.0,1148673554.0,Sam,Lewis,Male,838.3818182,Scotland,Other,30.Dec.15,-864842.896,25-Apr,29-Apr,Standard Class
False,0.0,26661.0,tt0047795,en,Abbott and Costello Meet the Mummy,4.656016,06-01-1955,0.0,79.0,Released,They're back -- in their mummy's arms!,Abbott and Costello Meet the Mummy,False,6.4,25.0,23,7323.0,4.0,1148777881.0,Keith,Hughes,Male,839.6454545,Scotland,Blue Collar,30.Dec.15,-866281.9062,29-Apr,3-May,Standard Class
False,0.0,5998.0,tt0013086,de,"Dr. Mabuse, der Spieler",3.275117,27-04-1922,0.0,270.0,Released,,"Dr. Mabuse, the Gambler",False,7.6,35.0,23,7347.0,3.0,1148669381.0,Hannah,Springer,Female,840.9090909,Scotland,Other,30.Dec.15,-867720.9164,29-Apr,6-May,Standard Class
False,0.0,58062.0,tt0248912,en,Into the Arms of Strangers: Stories of the Kindertransport,0.838983,09-06-2000,0.0,122.0,Released,"In the nine months prior to World War II, 10,000 innocent children left behind their families, their homes, their childhood, and took the journey...",Into the Arms of Strangers: Stories of the Kindertransport,False,7.8,6.0,23,7361.0,4.5,1148670469.0,Christian,Reid,Male,842.1727273,Scotland,Blue Collar,30.Dec.15,-869159.9265,1-May,5-May,Standard Class
False,30000000.0,2176.0,tt0221218,en,The Glass House,6.418936,14-09-2001,23619609.0,106.0,Released,The glass is about to be shattered...,The Glass House,False,5.4,203.0,23,7371.0,4.5,1148730359.0,Stephen,February,Male,843.4363636,Wales,Blue Collar,30.Dec.15,-870598.9367,6-May,10-May,Standard Class
False,32000000.0,20857.0,tt0180734,en,Hardball,7.674549000000001,14-09-2001,40222729.0,106.0,Released,The most important thing in life is showing up,Hardball,False,6.3,126.0,23,7419.0,3.5,1148671745.0,Jane,Hemmings,Female,844.7,England,Blue Collar,30.Dec.15,-872037.9469,6-May,10-May,Standard Class
False,0.0,22617.0,tt0229340,en,Dinner Rush,1.578282,09-01-2000,0.0,99.0,Released,,Dinner Rush,False,7.1,19.0,23,7438.0,3.5,1148673159.0,John,Hamilton,Male,845.9636364,England,White Collar,30.Dec.15,-873476.9571,6-May,9-May,First Class
False,0.0,75386.0,tt0273253,en,Haiku Tunnel,0.100465,09-07-2001,251058.0,88.0,Released,An office comedy,Haiku Tunnel,False,7.0,2.0,23,7458.0,2.0,1148673729.0,Kimberly,Gray,Female,847.2272727,England,Other,30.Dec.15,-874915.9673,6-May,9-May,First Class
False,40000000.0,2185.0,tt0246464,en,Big Trouble,5.761051,04-05-2002,8493890.0,85.0,Released,They have forty-five minutes to save the world. They need forty-six.,Big Trouble,False,6.3,82.0,23,7569.0,3.5,1166036074.0,Rachel,Davies,Female,848.4909091,England,Blue Collar,30.Dec.15,-876354.9775,6-May,8-May,Second Class
False,22000000.0,10696.0,tt0118589,en,Glitter,5.420686,21-09-2001,5271666.0,104.0,Released,"In music she found her dream, her love, herself.",Glitter,False,3.4,38.0,23,7587.0,4.0,1148672248.0,Sam,Sanderson,Male,849.7545455000001,England,Blue Collar,30.Dec.15,-877793.9876,6-May,7-May,First Class
False,45000000.0,2034.0,tt0139654,en,Training Day,13.664622,10-05-2001,104876233.0,122.0,Released,"The only thing more dangerous than the line being crossed, is the cop who will cross it.",Training Day,False,7.3,1665.0,23,7713.0,3.5,1148671356.0,Alison,Quinn,Female,851.0181818,Scotland,Other,30.Dec.15,-879232.9978,6-May,7-May,First Class
False,0.0,21538.0,tt0243759,en,The American Astronaut,1.0901370000000001,20-01-2001,0.0,91.0,Released,Space is a lonely town.,The American Astronaut,False,6.5,12.0,23,7748.0,3.5,1148672143.0,Sam,Lewis,Male,852.2818182,Scotland,Other,30.Dec.15,-880672.0079999999,7-May,11-May,Standard Class
False,0.0,51722.0,tt0264476,en,Children Underground,0.851458,19-09-2001,0.0,104.0,Released,,Children Underground,False,7.2,15.0,23,7759.0,1.0,1166035969.0,Keith,Hughes,Male,853.5454545,Scotland,Blue Collar,30.Dec.15,-882111.0182,9-May,11-May,First Class
False,0.0,101860.0,tt0270971,en,Go Tigers!,0.03652,20-01-2001,0.0,103.0,Released,"Massillon Ohio: Where they live, breathe and eat football.",Go Tigers!,False,8.0,1.0,23,7766.0,4.0,1148670517.0,Hannah,Springer,Female,854.8090909,Scotland,Other,30.Dec.15,-883550.0284,10-May,15-May,Standard Class
False,0.0,48834.0,tt0255321,en,Liam,1.54417,09-04-2000,0.0,90.0,Released,,Liam,False,6.3,10.0,23,7771.0,4.0,1148728880.0,Christian,Reid,Male,856.0727273,Scotland,Blue Collar,30.Dec.15,-884989.0385,10-May,15-May,Standard Class
False,0.0,30379.0,tt0263728,en,Megiddo: The Omega Code 2,1.414972,09-07-2001,0.0,104.0,Released,"In The Beginning, The End Had A Name.",Megiddo: The Omega Code 2,False,3.6,8.0,23,7942.0,3.0,1148729504.0,Stephen,March,Male,857.3363636,Wales,Blue Collar,30.Dec.15,-886428.0487,11-May,17-May,Standard Class
False,1000000.0,31016.0,tt0239986,en,Sidewalks of New York,2.678923,23-11-2001,2402459.0,107.0,Released,"In a city of 8 million people, what are the odds the perfect two will meet?",Sidewalks of New York,False,5.6,16.0,23,8019.0,3.5,1148728467.0,Jane,Hemmings,Female,858.6,England,Blue Collar,30.Dec.15,-887867.0589,12-May,13-May,First Class
False,0.0,32567.0,tt0264578,en,The Endurance: Shackleton's Legendary Antarctic Expedition,1.079975,09-02-2000,2452566.0,97.0,Released,,The Endurance: Shackleton's Legendary Antarctic Expedition,False,6.2,13.0,23,8042.0,4.5,1148669605.0,John,Hamilton,Male,859.8636364,England,White Collar,30.Dec.15,-889306.0691,13-May,18-May,Standard Class
False,0.0,12537.0,tt0082416,en,The French Lieutenant's Woman,3.1227169999999997,28-08-1981,2689068.0,124.0,Released,She was lost from the moment she saw him.,The French Lieutenant's Woman,False,6.7,46.0,23,8125.0,4.0,1148728849.0,Kimberly,Gray,Female,861.1272727,England,Other,30.Dec.15,-890745.0793,13-May,17-May,Standard Class
False,0.0,9028.0,tt0063032,it,Il grande silenzio,3.237317,21-02-1968,0.0,100.0,Released,His voice was the silence of death!,The Great Silence,False,7.5,58.0,23,8154.0,3.5,1148673274.0,Rachel,Davies,Female,862.3909091,England,Blue Collar,30.Dec.15,-892184.0895,13-May,17-May,Standard Class
False,0.0,16180.0,tt0070294,en,The Legend of Hell House,7.784939,15-06-1973,0.0,95.0,Released,"For the sake of your sanity, pray it isn't true!",The Legend of Hell House,False,6.5,63.0,23,8195.0,3.0,1148672148.0,Sam,Sanderson,Male,863.6545455,England,Blue Collar,30.Dec.15,-893623.0996,15-May,15-May,Same Day
False,0.0,11521.0,tt0102316,en,Little Man Tate,4.294078,09-06-1991,0.0,99.0,Released,It's not what he knows. It's what he understands.,Little Man Tate,False,6.0,59.0,23,8239.0,3.5,1148672825.0,Alison,Quinn,Female,864.9181818,Scotland,Other,30.Dec.15,-895062.1098,17-May,22-May,Second Class
False,0.0,21028.0,tt0079579,ru,ÐœÐ¾Ñ�ÐºÐ²Ð° Ñ�Ð»ÐµÐ·Ð°Ð¼ Ð½Ðµ Ð²ÐµÑ€Ð¸Ñ‚,3.4945779999999997,02-11-1980,0.0,142.0,Released,,Moscow Does Not Believe in Tears,False,7.9,47.0,23,8338.0,3.5,1148728858.0,Sam,Lewis,Male,866.1818182,Scotland,Other,30.Dec.15,-896501.12,17-May,20-May,Second Class
False,0.0,27327.0,tt0071994,en,Phantom of the Paradise,6.469437999999999,31-10-1974,0.0,92.0,Released,The Most Highly Acclaimed Horror Phantasy Of Our Time.,Phantom of the Paradise,False,7.5,101.0,23,8368.0,4.0,1148673762.0,Keith,Hughes,Male,867.4454545,Scotland,Blue Collar,30.Dec.15,-897940.1302,17-May,20-May,Second Class
